商品ID,公開ステータス(ID),公開ステータス(名称),商品名,ショップ用メモ欄,商品説明(一覧),商品説明(詳細),検索ワード,フリーエリア,商品規格ID,販売種別(ID),販売種別(名称),規格分類1(ID),規格分類1(名称),規格分類2(ID),規格分類2(名称),発送日目安(ID),発送日目安(名称),商品コード,在庫数,在庫数無制限フラグ,販売制限数,通常価格,販売価格,商品画像,商品カテゴリ(ID),商品カテゴリ(名称),タグ(ID),タグ(名称)
325,1,公開,01トレカ　プレイマット　覇海！,,,,,,334,1,販売種別A,,,,,,,,19,0,,,100000000.00,0628112111_667e1e1724679.jpg,16,プレイマット,,
326,1,公開,01トレカ　プレイマット　花畑,,,,,,335,1,販売種別A,,,,,,,,19,0,,,100000000.00,0628112809_667e1fb920550.jpg,16,プレイマット,,
327,1,公開,01トレカ　プレイマット　ドン?,,,,,,336,1,販売種別A,,,,,,,,19,0,,,100000000.00,0628112903_667e1fef5eae8.jpg,16,プレイマット,,
17,1,公開,商品名,,,"商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明",,,26,1,販売種別A,,,,,,,,5,0,,50000.00,50000.00,0514111445_6642c9154fda1.png,,,,
18,1,公開,商品名,,,"商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明",,,27,1,販売種別A,,,,,,,,16,0,,50000.00,50000.00,0514111517_6642c935dcd81.png,,,,
19,1,公開,商品名,,,"商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明",,,28,1,販売種別A,,,,,,,,12,0,,50000.00,50000.00,0514112757_6642cc2d1a0db.png,,,,
20,1,公開,商品名,,,"商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明",,,29,1,販売種別A,,,,,,,,2,0,,50.00,50.00,0514112848_6642cc601894c.png,,,,
16,1,公開,商品名,,,"商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明",,,25,1,販売種別A,,,,,,,,15,0,,50000.00,50000.00,0514111408_6642c8f037a18.png,,,,
3,1,公開,商品名,,,"商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明",,,12,1,販売種別A,,,,,,,,2,0,,50000.00,50000.00,0514105630_6642c4ce1d0fe.png,7,おすすめ,,
23,1,公開,商品名,,,"商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明 商品説明",,,32,1,販売種別A,,,,,,,,9,0,,50000.00,50000.00,0514113050_6642ccdad8008.png,,,,
